id,title,content,pub_date,source_url,category
79,"Nvidia's AI summit, Tesla's robotaxi, Amazon Prime Day, inflation: What to watch in the markets this week","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/ca55d729a7ddd173ac7fda7cbc50e73d.jpg"" /><p>Last week <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/dow-futures-260-points-jobs-report-dockworkers-strike-1851665264"" rel=""noopener noreferrer"" target=""_blank"">closed on a positive note</a>, with two key developments easing concerns about the economy. <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/jobs-report-unemployment-interest-rate-economy-bls-fed-1851662911"" rel=""noopener noreferrer"" target=""_blank"">A strong jobs report</a> helped calm fears of a weakening labor market, while the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/us-port-strike-ila-dockworkers-union-shippers-agreement-1851664964"" rel=""noopener noreferrer"" target=""_blank"">resolution of the dockworkers’ strike</a> alleviated worries about supply chain disruptions. In addition, oil prices, which had surged early in the…</p><p><a href=""https://qz.com/nvidia-ai-tesla-robotaxi-amazon-prime-day-stock-market-1851665454"">Read more...</a></p>",2024-10-06 09:00:00,https://qz.com/nvidia-ai-tesla-robotaxi-amazon-prime-day-stock-market-1851665454,Positive/Uplifting
80,"Mark Cuban vs. Elon Musk on Trump, and Mark Zuckerberg passes Jeff Bezos: Leadership news roundup","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/5c53f19e94fc023224a76ae9296df349.jpg"" /><p>Your college major won’t determine your fate, but it can significantly impact how much money you make after college.<br /></p><p><a href=""https://qz.com/mark-cuban-elon-musk-donald-trump-zuckerberg-jeff-bezos-1851665584"">Read more...</a></p>",2024-10-05 13:00:00,https://qz.com/mark-cuban-elon-musk-donald-trump-zuckerberg-jeff-bezos-1851665584,Others
81,"Big weddings, the most expensive watches, and the coolest cities: Lifestyle news roundup","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/8d81e732d2f56accb863b4c84d127618.jpg"" /><p>In the aftermath of the COVID-19 pandemic, many Americans have more control over where they live than ever before.</p><p><a href=""https://qz.com/weddings-houses-watches-prices-coolest-cities-america-1851665583"">Read more...</a></p>",2024-10-05 13:00:00,https://qz.com/weddings-houses-watches-prices-coolest-cities-america-1851665583,Others
82,"Tesla's Cybertruck win, Hertz's EV headache, Trump and Musk tout Starlink: Tech news roundup","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/866fb3a143f24709c4f2bcc43e6e203b.jpg"" /><p>GM’s rollout of its new EVs <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/gm-slashes-electric-targets-by-50-000-cars-as-ev-growth-1851600797"">has been slow</a>, but it’s picked up a bit. Between Cadillac, Chevy and GMC, the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://investor.gm.com/static-files/46871ad5-9714-4832-a753-cf74c7d02bb2"" rel=""noopener noreferrer"" target=""_blank"">automaker moved nearly 38,000 EVs</a> in Q2 of this year. Among those is the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/2024-chevrolet-silverado-ev-rst-s-good-ideas-are-oversh-1851496588"">Chevy Silverado EV</a>. A few fleet sales have been made to companies like Hertz, but with the rental company looking to get out of its <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/hertz-is-getting-rid-of-20-000-evs-1851162210"">bad EV…</a></p><p><a href=""https://qz.com/tesla-cybertruck-sales-recalls-hertz-evs-trump-musk-1851665582"">Read more...</a></p>",2024-10-05 13:00:00,https://qz.com/tesla-cybertruck-sales-recalls-hertz-evs-trump-musk-1851665582,Positive/Uplifting
83,"Super Micro Computer's big stock split, Costco rises, and Bitcoin falls: Markets news roundup","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e2cd5bdbdb1ec4a967cd35b4289c431c.jpg"" /><p>Super Micro Computer (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/SMCI"" rel=""noopener noreferrer"" target=""_blank"">SMCI</a>) is set to undergo a stock split after the market closes on Monday, aligning itself with other prominent AI-driven companies like <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/nvidias-big-stock-split-is-today-here-s-what-to-know-1851525649"" rel=""noopener noreferrer"" target=""_blank"">Nvidia</a> and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/broadcom-stock-all-time-high-after-record-ai-revenue-s-1851537866"" rel=""noopener noreferrer"" target=""_blank"">Broadcom</a>, which also executed stock splits earlier this year. Following the split, the stock will begin trading Tuesday at its adjusted—and…</p><p><a href=""https://qz.com/super-micro-computer-stock-split-costco-bitcoin-price-1851665581"">Read more...</a></p>",2024-10-05 13:00:00,https://qz.com/super-micro-computer-stock-split-costco-bitcoin-price-1851665581,Others
84,"Free streaming with cable, Netflix's election backlash, and AT&T turns off the TV: Business news roundup","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/d03cf8f494dfc2fd26b492e26c92b81f.jpg"" /><p>As cord-cutting continues to rise, one cable company is partnering with streaming platforms in an effort to keep its customers.<br /></p><p><a href=""https://qz.com/netflix-kamala-harris-att-directv-disney-gm-nissan-1851665580"">Read more...</a></p>",2024-10-05 13:00:00,https://qz.com/netflix-kamala-harris-att-directv-disney-gm-nissan-1851665580,Others
85,Check out this huge snow train that the U.S. Army once made to conquer the Arctic,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/2507222f2c969f2c2e0ed2b618f60d0e.png"" /><p>The U.S. military has spent so much money developing stuff over the years. It <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/in-1962-a-lost-u-2-spy-plane-nearly-triggered-world-wa-1837569305"">had super-secret spy planes</a>, tried to <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/please-pray-for-the-ukrainian-military-dolphins-who-are-1826052644"">train dolphins for underwater warfare</a> and even had the smart idea of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.history.com/news/7-unusual-experiments-by-the-u-s-military"" rel=""noopener noreferrer"" target=""_blank"">developing flying aircraft carriers</a>. However, one if its best ideas might be this ridiculous snow train that was designed to conquer…</p><p><a href=""https://qz.com/us-army-snow-train-arctic-1851665691"">Read more...</a></p>",2024-10-05 11:00:00,https://qz.com/us-army-snow-train-arctic-1851665691,Others
86,5 cable TV companies offering streaming perks to stop cord-cutting,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/680d0ee4a5013627994117dd8aa821c4.jpg"" /><p>As cord-cutting continues to rise, several cable and satellite TV companies are starting to partner with streaming platforms in an effort to keep their customers.<br /></p><p><a href=""https://qz.com/spectrum-directv-xfinity-cable-disney-streaming-bundles-1851665392"">Read more...</a></p>",2024-10-05 11:00:00,https://qz.com/spectrum-directv-xfinity-cable-disney-streaming-bundles-1851665392,Others
87,15 cars losing the most value on the used market right now,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a24ccb6f1705f6f4b1de4bb47b16214a.jpg"" /><p>Considering the shambolic state of the American economy, inflation, and rampant wage stagnation, I love finding stories about <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/2025-nissan-kicks-is-a-cheap-car-done-right-1851648949"">affordable cars </a>and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/you-can-buy-a-hybrid-jeep-for-cheap-but-there-is-a-cat-1851641902"">prices dropping</a>. In this case, the team at <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.iseecars.com/used-car-prices-study"" rel=""noopener noreferrer"" target=""_blank"">iSeeCars</a> <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/cars-have-gotten-a-lot-less-colorful-over-the-past-20-y-1851516094"">analyzed</a> the listing prices of over 1.6 million one-to-five-year-old <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/consumer-reports-says-these-companies-make-the-least-re-1851633545"">used cars</a> listed for sale online between August 2023…</p><p><a href=""https://qz.com/car-depreciation-lost-value-used-market-resale-1851651319"">Read more...</a></p>",2024-10-05 11:00:00,https://qz.com/car-depreciation-lost-value-used-market-resale-1851651319,Positive/Uplifting
88,The 10 cheapest states in America to build your dream home,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/3e165fbfcdfb0b93da2a964561528603.jpg"" /><p>When making plans to buy a home, many people err on the side of purchasing a pre-existing property. The expense of buying both land and constructing a new building can seem insurmountable – particularly when the market is flush with homes ready for purchase.</p><p><a href=""https://qz.com/home-building-costs-america-us-states-cheapest-1851660025"">Read more...</a></p>",2024-10-05 11:00:00,https://qz.com/home-building-costs-america-us-states-cheapest-1851660025,Others
89,"ChatGPT's new feature, Copilot AI updates, and an AI translator: This week in new AI launches","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/46b37f6513ef2c68d6ab6d7cd0735470.jpg"" /><p>Each week, Quartz rounds up product launches, updates, and funding news from artificial intelligence-focused startups and companies.</p><p><a href=""https://qz.com/chatgpt-canvas-microsoft-copilot-deepl-ai-translator-1851665862"">Read more...</a></p>",2024-10-05 09:00:00,https://qz.com/chatgpt-canvas-microsoft-copilot-deepl-ai-translator-1851665862,Others
90,"College majors for millionaires, cable's free streaming, a Netflix backlash: The week's most popular","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/7e1931b16a97e0a961021ec48acac2a1.jpg"" /><p>Your college major won’t determine your fate, but it can significantly impact how much money you make after college. </p><p><a href=""https://qz.com/college-majors-millionaires-netflix-hertz-ev-myths-1851665240"">Read more...</a></p>",2024-10-05 09:00:00,https://qz.com/college-majors-millionaires-netflix-hertz-ev-myths-1851665240,Others
91,Stellantis is suing the UAW over a strike vote,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/6ab6e1db669e0e094d7ae7aa2b706b25.jpg"" /><p>Stellantis (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/STLA"" rel=""noopener noreferrer"" target=""_blank"">STLA</a>) filed a lawsuit against the United Auto Workers (UAW) union after unionized workers at the company’s parts distribution center in Los Angeles <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://uaw.org/in-first-strike-authorization-vote-at-stellantis-uaw-members-at-los-angeles-parts-center-overwhelmingly-approve-a-walkout-if-u-s-investments-arent-made/"" rel=""noopener noreferrer"" target=""_blank"">voted to strike</a> against the automaker.<br /></p><p><a href=""https://qz.com/stellantis-uaw-united-auto-workers-strike-authorization-1851665775"">Read more...</a></p>",2024-10-04 19:22:48,https://qz.com/stellantis-uaw-united-auto-workers-strike-authorization-1851665775,Terrorism / protest / political unrest / riot
92,The Boeing strike just got support from a top Democratic lawmaker,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/be0549f3f5a8755dd2e384edb90a78a9.jpg"" /><p>Striking machinists at Boeing (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/BA"" rel=""noopener noreferrer"" target=""_blank"">BA</a>) are getting support from Congressional representatives as <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/boeing-machinis-union-labor-strike-contract-wages-1851647608"" rel=""noopener noreferrer"" target=""_blank"">their work stoppage</a> enters its third week. Rep. Pramila Jayapal of Washington state, the senior whip in the Democratic Party House caucus, visited the workers on the picket line and spoke in support of them.</p><p><a href=""https://qz.com/boeing-strike-update-jayapal-support-1851665634"">Read more...</a></p>",2024-10-04 18:26:00,https://qz.com/boeing-strike-update-jayapal-support-1851665634,Positive/Uplifting
93,Hiring blew estimates out of the water as the economy shows continued strength,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/1d976416ca0c76c40fda5fc23cff6f8f.jpg"" /><p>The U.S. created more jobs than expected in September, in the first employment report since the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/federal-reserve-interest-rates-inflation-fomc-decision-1851651668"" rel=""noopener noreferrer"" target=""_blank"">Federal Reserve carried out</a> its first interest rate cut since 2020.</p><p><a href=""https://qz.com/jobs-report-unemployment-interest-rate-economy-bls-fed-1851662911"">Read more...</a></p>",2024-10-04 18:16:00,https://qz.com/jobs-report-unemployment-interest-rate-economy-bls-fed-1851662911,Others
94,GM had to close two of its most profitable plants because of Hurricane Helene,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/55607b9ce1f3288af0e1ab7e3834182c.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/gm-general-motors-renaissance-center-hq-detroit-1851663415?_gl=1*1lw054m*_ga*MTA1MTg2OTg2MS4xNzE3MDY4MzAz*_ga_V4QNJTT5L0*MTcyODA2NDY2My4yOS4xLjE3MjgwNjUyODAuMTkuMC4w"" rel=""noopener noreferrer"" target=""_blank"">General Motors</a> has stopped production at two profitable plants, located in Flint, Michigan, and Arlington, Texas, because of the impact on suppliers as a result of the aftermath of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/hurricane-helene-is-hitting-americas-iv-fluid-supply-1851665252"" rel=""noopener noreferrer"" target=""_blank"">Hurricane Helene</a>.</p><p><a href=""https://qz.com/gm-halts-production-at-two-plants-because-of-hurricane-1851665665"">Read more...</a></p>",2024-10-04 18:13:59,https://qz.com/gm-halts-production-at-two-plants-because-of-hurricane-1851665665,Natural Disasters
95,Hurricane Helene is hitting America's IV fluid supply,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/04de3c1ff7e1ee6f94446e4e457784af.jpg"" /><p>Following the aftermath of Hurricane Helene, which has hammered multiple states across the country – IV fluid manufacturing plants are closing, as the demand for the supply continues to grow.<br /></p><p><a href=""https://qz.com/hurricane-helene-is-hitting-americas-iv-fluid-supply-1851665252"">Read more...</a></p>",2024-10-04 17:34:57,https://qz.com/hurricane-helene-is-hitting-americas-iv-fluid-supply-1851665252,Natural Disasters
96,Obesity is falling for the first time as Ozempic and weight loss drugs rise,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/75b216eafc38bbb845a6741bc1901246.jpg"" /><p>Newly released data shows that the U.S. may have reached peak obesity in 2020 — and the timing unsurprisingly coincides with the rise of Ozempic and other popular weight loss drugs.<br /></p><p><a href=""https://qz.com/ozempic-glp1s-obesity-rate-novo-nordisk-1851665617"">Read more...</a></p>",2024-10-04 17:15:00,https://qz.com/ozempic-glp1s-obesity-rate-novo-nordisk-1851665617,Others
97,U.S. regulators really don't like minicars. Here's why,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/4a2e08fef8bebfdcca6786309978a3fa.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/the-worlds-most-adorable-microcar-will-reach-customers-1849063902"">Minicars and microcars</a> aren’t <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/car-buying/small-cars"">a thing in the U.S.</a> Despite their <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/i-cant-believe-how-much-room-there-is-inside-of-modern-1851636391"">popularity in Europe and Asia, </a>tiny cars have never been able to get a foothold stateside. Now, with the advent of electric vehicles, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/citroen-ami-jalopnik-review-plastic-electric-city-car-1850146943"">they’re getting even more popular overseas</a>, but our attitudes toward them over here aren’t changing.</p><p><a href=""https://qz.com/minicars-us-regulations-1851665642"">Read more...</a></p>",2024-10-04 17:13:45,https://qz.com/minicars-us-regulations-1851665642,Others
98,Are Tesla robotaxis really coming soon? Elon Musk's lawyers don't seem to think so,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/3edc8213895d71543f8cfdabfe67064f.jpg"" /><p>Tesla boss Elon Musk is no stranger to litigation, having <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/lawyers-that-argued-elon-musk-s-tesla-pay-was-obscene-d-1851304660"">fought off legal challenges against his massive salary</a>, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/another-tesla-shareholder-just-sued-elon-musk-over-unl-1851534586?_gl=1*1hwgb05*_ga*NzQ4NzQ0MDA4LjE3MDY3MDY4OTA.*_ga_V4QNJTT5L0*MTcyODA0MjcwMS45MS4xLjE3MjgwNDkzNjEuNjAuMC4w"">claims of a conflict of interest</a> between his companies and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/tesla-investor-sues-elon-musk-over-alleged-7-5-billion-1851515202"">even accusations of insider trading</a>. Now, he’s celebrating winning a legal battle over his lofty claims about Tesla’s self-driving abilities, but…</p><p><a href=""https://qz.com/tesla-robotaxi-lawsuit-elon-musk-lawyers-claims-1851665636"">Read more...</a></p>",2024-10-04 17:11:21,https://qz.com/tesla-robotaxi-lawsuit-elon-musk-lawyers-claims-1851665636,Terrorism / protest / political unrest / riot
99,Mark Cuban says OpenAI might not win the AI race,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/c42de29970b38675f64bfe797f2e57e2.jpg"" /><p>OpenAI may have raised one of the largest private investments ever this week, but one billionaire said he’s not interested in doing business with the startup.</p><p><a href=""https://qz.com/mark-cuban-nothing-says-openai-win-ai-race-google-meta-1851665440"">Read more...</a></p>",2024-10-04 16:35:00,https://qz.com/mark-cuban-nothing-says-openai-win-ai-race-google-meta-1851665440,Others
100,Spirit Airlines stock plunges 28% because the end might be near,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/ff9edefe90e81e433a751aae4ff6aa21.jpg"" /><p>Spirit Airlines (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/SAVE"" rel=""noopener noreferrer"" target=""_blank"">SAVE</a>) lost more than a quarter of its remaining value Friday — it’s down 28% after investors suspected it might file for bankruptcy soon. <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.wsj.com/articles/spirit-airlines-in-talks-with-bondholders-over-terms-of-potential-bankruptcy-filing-fdd23fae?mod=airlines_news_article_pos2"" rel=""noopener noreferrer"" target=""_blank"">The Wall Street Journal reported</a> Thursday that the company is in talks with bondholders about what a debt restructuring might look like.</p><p><a href=""https://qz.com/spirit-airlines-bankruptcy-reports-1851665313"">Read more...</a></p>",2024-10-04 15:12:22,https://qz.com/spirit-airlines-bankruptcy-reports-1851665313,Others
101,TikTok's owner is scraping the web 25 times faster than OpenAI,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/355f3d5e916cb6e3a13d36ec194ddc47.jpg"" /><p>As ByteDance develops artificial intelligence models to <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/china-top-ai-models-startups-baidu-alibaba-bytedance-1851563639?_gl=1*pkrmzz*_ga*MjMyMTcyODYuMTcwNzE2NTQ5Mg..*_ga_V4QNJTT5L0*MTcyODA0NzEyNi4yMjUuMS4xNzI4MDQ4NDg2LjU3LjAuMA.."" rel=""noopener noreferrer"" target=""_blank"">compete in China</a>, the bot it uses to scrape data to train those models is reportedly spiking in activity.</p><p><a href=""https://qz.com/tiktok-owner-bytedance-web-scraper-bot-faster-openai-ai-1851665230"">Read more...</a></p>",2024-10-04 14:45:00,https://qz.com/tiktok-owner-bytedance-web-scraper-bot-faster-openai-ai-1851665230,Others
102,Mark Zuckerberg just passed Jeff Bezos to become the world's second-richest person,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/621aff08c015765c55764ae03ff9d5d4.jpg"" /><p>Meta co-founder and CEO Mark Zuckerberg is now the second-richest person in the world, according to the Bloomberg Billionaires Index.<br /></p><p><a href=""https://qz.com/mark-zuckerberg-jeff-bezos-net-worth-worlds-richest-1851665301"">Read more...</a></p>",2024-10-04 14:34:00,https://qz.com/mark-zuckerberg-jeff-bezos-net-worth-worlds-richest-1851665301,Others
103,The Dow jumps 200 points as hiring smashes expectations and the port strike ends,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/b70bec6d2ec7b031f78c1b9af8be4790.jpg"" /><p>The Dow surged by more than 260 points following the release of <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://data.bls.gov/dataViewer/view/timeseries/CES0000000001"" rel=""noopener noreferrer"" target=""_blank"">strong job data</a> and the end of the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/us-port-strike-ila-dockworkers-union-shippers-agreement-1851664964"" rel=""noopener noreferrer"" target=""_blank"">U.S. dockworkers’ strike</a>, indicating a robust economy. According to the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://data.bls.gov/dataViewer/view/timeseries/CES0000000001"" rel=""noopener noreferrer"" target=""_blank"">Bureau of Labor Statistics</a>, 254,000 jobs were added in September; the unemployment rate dipped to 4.1%. </p><p><a href=""https://qz.com/dow-futures-260-points-jobs-report-dockworkers-strike-1851665264"">Read more...</a></p>",2024-10-04 14:24:08,https://qz.com/dow-futures-260-points-jobs-report-dockworkers-strike-1851665264,Others
104,It's more expensive to get married than buy a house in these major cities,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/1a376bb112d4213cc32f3acf962dae1d.jpg"" /><p>It’s no secret that holding your dream wedding can come with a <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/weddings-too-expensive-bridal-parties-debt-splurge-1851650833?_gl=1*1ux468s*_ga*MTIwNzMxNDYwMS4xNzE2MTMzMDkz*_ga_V4QNJTT5L0*MTcyNzg4NDUzMC41Ny4xLjE3Mjc4ODUyODEuNjAuMC4w"" rel=""noopener noreferrer"" target=""_blank"">nightmarish bill</a>. But a recent study revealed that the cost of nuptials has climbed so high in some places that it’s actually more affordable to buy a house.<br /></p><p><a href=""https://qz.com/buying-house-cheaper-getting-married-47-cities-1851663234"">Read more...</a></p>",2024-10-04 13:45:00,https://qz.com/buying-house-cheaper-getting-married-47-cities-1851663234,Others
105,Mark Cuban says this is the one thing he respects most about Elon Musk,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/6c2725fc51c2af8761acaa78bf8814cb.jpg"" /><p>Despite their ideological differences, billionaire entrepreneur Mark Cuban is a fan of Elon Musk’s business acumen and willingness to take big risks on ambitious projects.<br /></p><p><a href=""https://qz.com/mark-cuban-elon-musk-x-all-in-podcast-1851665174"">Read more...</a></p>",2024-10-04 12:26:54,https://qz.com/mark-cuban-elon-musk-x-all-in-podcast-1851665174,Others
106,"Ozempic for all, Zepbound is back, and the top CEO pay: Pharma news roundup","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/f24870bf3ae48d02ce3f665bcff95273.jpg"" /><p>The mayor of Rio de Janeiro is promising to make a generic version of Ozempic available through the city’s public health network — if he wins reelection. The top 5 highest-paid pharma CEOs all made over $60 million last year. And CVS Health Corporation (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/CVS?_gl=1*1stplgw*_ga*NTg4NjM0ODk5LjE3MDY1NjAzNDU.*_ga_V4QNJTT5L0*MTcyNzk4NDMzNC4zNDUuMS4xNzI3OTg2OTQyLjYwLjAuMA.."" rel=""noopener noreferrer"" target=""_blank"">CVS</a>) is set to slash 2,900 jobs as part of a multiyear, …</p><p><a href=""https://qz.com/ozempic-zepbound-weight-loss-drugs-cvs-roche-ceo-pay-1851664840"">Read more...</a></p>",2024-10-04 09:00:00,https://qz.com/ozempic-zepbound-weight-loss-drugs-cvs-roche-ceo-pay-1851664840,Terrorism / protest / political unrest / riot
107,"Nvidia's 'insane' chip demand, OpenAI's big money, and Google's next move: AI news roundup","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/4b746e729641746e71e25576e3b3f366.jpg"" /><p>On Wednesday, OpenAI (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/MSFT"" rel=""noopener noreferrer"" target=""_blank"">MSFT</a>)  <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://openai.com/index/scale-the-benefits-of-ai/"" rel=""noopener noreferrer"" target=""_blank"">announced</a> it had completed a $6.6 billion funding round, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/openai-funding-6-billion-worth-150-billion-ai-startup-1851663346?_gl=1*feywwz*_ga*MjMyMTcyODYuMTcwNzE2NTQ5Mg..*_ga_V4QNJTT5L0*MTcyNzk4MTczNi4yMjQuMS4xNzI3OTgzMzIyLjYwLjAuMA.."" rel=""noopener noreferrer"" target=""_blank"">valuing it at $157 billion</a>. The artificial intelligence startup’s raise is the largest private investment ever, and puts it among the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.bloomberg.com/news/articles/2024-10-02/openai-has-closed-new-funding-round-raising-over-6-5-billion?srnd=homepage-americas&amp;sref=P6Q0mxvj"" rel=""noopener noreferrer"" target=""_blank"">top three largest startups with venture backing</a>, Bloomberg reported.</p><p><a href=""https://qz.com/nvidia-ai-chip-demand-openai-market-cap-google-1851664762"">Read more...</a></p>",2024-10-04 09:00:00,https://qz.com/nvidia-ai-chip-demand-openai-market-cap-google-1851664762,Others
108,"Amazon's holiday hiring, Costco's platinum bars, and Nike's struggles: Retail news roundup","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a4eb28d98565ce101dde40936af53bcc.jpg"" /><p>Costco shoppers have already demonstrated their love for the retailer’s gold bars and silver coins, and now the company is adding a third precious metal. Nike is setting off alarms after it postpones its investors day and withdraws its full-year guidance. And Amazon plans to hire 250,000 seasonal employees to manage…</p><p><a href=""https://qz.com/amazon-prime-day-costco-platinum-bars-nike-stock-retail-1851664746"">Read more...</a></p>",2024-10-04 09:00:00,https://qz.com/amazon-prime-day-costco-platinum-bars-nike-stock-retail-1851664746,Positive/Uplifting
